ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
2470,43,18,89,92780,1,0.1,2,307,0,0,0,0,1
968,55,30,73,92675,4,3.8,2,0,0,0,0,1,0
729,45,20,114,94720,2,4.4,2,0,1,0,0,0,0
327,52,27,80,95616,1,1.3,3,0,0,0,1,1,1
679,52,27,61,92101,4,1.8,3,207,0,0,0,0,0
1197,37,13,71,94609,2,2.7,1,94,0,0,0,1,0
1396,47,23,190,92831,4,0.3,3,305,1,0,0,0,0
1288,42,18,54,94010,4,2.2,2,0,0,0,0,0,0
2276,40,16,115,94305,1,3.4,1,0,0,0,0,1,0
513,39,14,54,95035,3,3,1,108,0,0,0,0,1
840,39,15,79,92646,4,2.4,1,0,0,0,0,0,0
1650,29,4,73,95039,1,0.8,2,0,0,0,0,1,0
197,48,24,165,93407,1,5,1,0,0,0,0,0,1
2,45,19,34,90089,3,1.5,1,0,0,1,0,0,0
31,59,35,35,93106,1,1.2,3,122,0,0,0,1,0
2197,51,24,189,95211,4,4.75,2,0,1,0,0,1,0
682,34,9,164,94720,1,6,3,0,1,0,0,1,0
2379,30,5,61,95605,1,0.8,2,251,0,1,1,1,0
490,53,28,43,91380,2,2.1,3,0,0,0,1,1,1
463,29,4,183,91423,3,8.3,3,0,1,0,0,1,0
2448,44,19,201,95819,2,8.8,1,0,0,0,0,1,1
1266,32,2,71,95014,2,1.75,3,108,0,0,0,0,0
410,49,22,82,90019,1,2.67,2,125,0,0,0,1,0
142,35,11,58,95831,3,2,1,149,0,0,0,1,1
944,30,4,80,94701,4,1.8,2,0,0,0,0,0,0
688,48,22,65,92120,2,1.5,2,0,0,0,0,1,0
974,43,18,85,92703,1,4,3,287,0,0,0,1,0
2421,63,39,40,91304,1,0.8,1,118,0,0,0,0,1
1676,60,35,119,90266,2,3.9,1,0,0,1,0,1,0
126,60,35,80,91301,3,0.5,1,0,0,0,0,1,0
786,46,22,164,94122,2,7.6,1,0,0,0,1,1,1
304,49,25,195,95605,4,3,1,617,1,0,0,0,0
815,33,8,45,93943,2,0.1,1,0,0,0,0,0,1
541,25,-1,109,94010,4,2.3,3,314,0,0,0,1,0
236,38,8,71,94720,4,1.8,3,0,0,0,0,1,0
23,29,5,62,90277,1,1.2,1,260,0,0,0,1,0
2124,28,2,9,95014,1,0.1,2,0,0,0,0,1,0
1094,27,3,40,94550,3,0.1,2,111,0,0,0,1,0
634,61,31,18,94583,1,1.5,3,0,0,0,0,1,1
2341,33,9,44,94112,1,1.2,1,0,0,0,0,0,0
1492,38,12,38,94553,2,0.3,1,0,0,0,0,1,1
43,32,7,132,90019,4,1.1,2,412,1,0,0,1,0
2173,39,15,79,92028,2,1.8,2,219,0,0,0,0,0
2121,41,17,44,93106,1,0.3,3,0,0,0,0,1,0
2107,62,38,132,90210,1,2.9,1,0,0,0,0,0,0
2154,40,14,123,90041,1,5.2,1,0,0,0,0,1,0
1925,62,38,78,92009,1,1.8,3,0,0,0,0,0,0
730,58,28,90,93106,1,3,3,0,0,0,0,0,1
1429,25,-1,21,94583,4,0.4,1,90,0,0,0,1,0
869,40,15,161,94596,2,3.3,1,0,0,1,0,0,1
1253,42,17,93,92182,4,1.9,3,0,0,0,0,0,0
1264,35,5,85,92870,4,4,3,0,0,0,0,1,0
1626,56,30,21,94542,2,0.7,2,0,0,0,0,1,0
22,57,27,63,90095,3,2,3,0,0,0,0,1,0
2213,46,22,83,95060,1,2.7,1,0,0,0,0,1,0
1598,66,41,11,92325,3,0.1,3,0,0,1,0,0,1
196,34,10,13,94577,4,1,1,95,0,1,0,1,0
1195,29,3,41,94305,4,1.3,3,0,0,0,0,1,0
2267,38,13,143,94550,1,4.1,1,0,0,0,0,0,0
1390,45,15,20,94107,1,0.75,3,0,0,0,0,1,0
58,56,31,131,95616,2,1.2,3,0,1,0,0,0,0
98,54,28,161,92121,1,2.9,1,0,0,0,0,1,0
936,46,20,131,95929,1,5.7,1,256,0,0,0,0,1
2222,59,33,73,92056,2,1.7,3,0,0,0,0,1,1
635,57,31,32,90034,3,1.4,1,0,0,1,1,1,1
1668,44,20,22,90024,1,1,1,91,0,0,0,0,0
1923,39,15,25,93023,1,1.4,3,0,0,0,0,0,0
1562,46,20,73,93106,1,1.5,2,128,0,0,0,1,0
1841,55,25,23,93106,4,0.4,3,88,0,0,0,0,0
2318,31,5,129,95814,3,5.9,3,319,1,1,1,0,1
1855,52,25,41,95403,3,1,2,0,0,0,0,1,0
2224,53,28,74,91711,3,2,2,0,0,1,0,0,0
2149,54,30,58,92007,2,3.2,3,0,0,0,0,0,0
282,57,31,65,94118,4,2.6,3,0,0,0,0,0,1
2321,46,22,84,92692,4,2,3,0,0,0,0,1,0
340,39,13,89,92110,4,1.4,2,0,0,0,0,0,0
2047,43,16,161,95134,3,8,2,0,1,0,1,1,1
1837,44,19,74,90041,4,1.9,3,0,0,0,0,0,0
1726,57,32,19,95348,1,1.3,1,0,0,0,0,1,0
1902,43,19,201,94305,2,6.67,1,0,0,1,0,1,0
949,30,4,81,92037,1,2.9,3,259,0,0,0,1,1
512,31,5,82,94143,4,2.2,2,0,0,0,0,0,0
1040,41,16,175,94304,2,1.1,3,0,1,0,0,1,0
375,30,5,98,91941,2,3.1,1,220,0,0,0,1,0
1784,53,27,192,94720,1,1.7,1,601,0,0,0,1,0
2312,62,37,115,90245,4,3.4,2,0,0,0,0,1,1
613,65,40,129,90095,1,1.3,1,0,0,0,0,1,1
1514,45,21,183,95211,2,1.4,1,354,0,0,0,0,0
1511,57,32,33,95747,2,2,2,0,0,0,0,1,0
725,64,38,92,94086,1,2,1,0,0,0,0,1,0
112,62,38,45,94143,4,1.3,2,0,0,0,0,1,0
2175,30,5,123,95605,2,3.1,1,0,0,0,0,1,0
683,58,34,12,90504,1,0.1,2,0,0,0,0,0,1
2135,50,24,68,95821,1,1.5,2,120,0,0,0,1,1
2445,60,35,38,94701,3,0.5,2,0,0,0,0,1,1
1550,57,31,45,94305,3,1.4,1,198,0,0,0,1,0
451,51,25,69,95747,1,0.3,1,0,0,0,0,1,1
2364,39,13,61,90095,2,2.4,2,90,0,0,0,1,0
1707,56,31,84,92672,1,0.1,3,0,0,0,0,1,0
1358,55,29,53,95134,1,1.4,1,0,0,0,0,0,0
2374,33,9,184,94304,2,4.8,2,0,1,0,0,0,0
2129,65,40,40,94104,1,1.1,3,0,0,0,0,0,0
1922,45,21,63,95621,1,0.8,3,245,0,0,0,1,1
1631,41,17,99,92096,2,1.8,2,0,0,0,0,1,1
687,24,-1,38,92612,4,0.6,2,0,0,0,0,1,0
607,34,8,81,91741,3,0.9,2,208,0,0,0,1,0
2433,54,30,45,92182,4,0.9,2,0,0,0,0,0,1
2356,56,31,74,94920,3,1.6,3,0,0,0,0,1,1
2119,31,5,125,91320,2,1.3,1,0,0,0,0,1,1
1456,63,39,160,91330,2,2.1,1,0,0,0,0,0,1
39,42,18,141,94114,3,5,3,0,1,1,1,1,0
1003,46,20,85,95617,2,0.4,3,0,0,0,0,0,0
2143,55,31,62,93943,4,1.5,1,0,0,0,0,1,0
1035,49,23,84,90095,3,2.1,1,134,0,1,0,1,0
846,44,17,29,94706,3,1,2,0,0,0,0,1,1
2347,52,26,59,92660,2,1.5,2,239,0,0,0,0,1
447,47,23,22,93108,1,1,1,0,0,0,0,0,1
1868,65,39,21,94553,2,0.4,1,0,0,0,0,0,0
1983,58,33,18,94701,3,0.1,2,110,0,0,0,1,0
256,66,40,42,92103,2,0.7,3,138,0,0,0,0,1
2246,54,28,33,94111,2,0.7,2,0,0,0,0,0,1
1914,57,33,134,92110,4,0.9,1,198,1,0,0,1,0
1436,43,17,55,90266,1,0.2,1,0,0,0,0,1,0
676,29,2,33,91711,1,2,2,160,0,0,0,0,0
133,31,1,51,90840,2,1.75,3,0,0,0,0,0,0
596,42,18,41,92121,1,1.8,1,94,0,0,0,1,0
1010,28,3,25,91330,2,0.9,3,140,0,0,0,1,0
1316,49,25,53,95134,2,1,3,181,0,0,0,0,0
1527,36,10,80,94608,4,2.2,2,0,0,0,0,1,0
2294,42,17,14,91768,2,0.1,2,0,0,0,0,1,0
522,48,24,75,92518,4,1.4,2,0,0,0,0,1,0
59,28,2,93,94065,2,0.2,1,0,0,0,0,0,0
1175,36,10,42,93106,4,1.2,2,0,0,0,0,1,1
370,31,6,58,95051,2,2.5,1,0,0,0,0,0,1
1113,52,28,51,94949,1,1.6,3,0,0,1,0,0,1
1920,38,13,19,92069,2,1.4,2,120,0,0,0,0,1
1818,36,11,9,94604,4,0.2,3,0,0,0,0,0,1
1116,51,24,84,94117,3,2,2,0,0,0,0,0,0
2188,54,30,40,90024,2,1,3,0,0,0,0,0,0
794,24,-2,150,94720,2,2,1,0,0,0,0,1,0
1223,61,37,20,90011,3,0.4,2,94,0,0,0,0,0
835,36,12,150,95138,4,5.4,1,0,1,1,1,1,0
1517,41,17,49,92130,4,2.2,2,0,0,0,0,0,0
271,60,36,63,94063,4,2.2,1,0,0,0,0,1,0
1310,38,14,71,95136,4,2,3,0,0,0,0,0,0
496,25,0,44,94545,4,0.6,2,0,0,0,0,1,1
866,60,34,22,92037,3,0.3,3,139,0,0,0,1,1
2092,31,4,41,91360,1,2,2,0,0,1,0,1,0
1570,51,27,44,94305,3,1.9,2,141,0,0,0,0,0
1657,40,15,175,92646,2,3.3,1,0,0,0,0,1,0
2217,64,40,89,94707,1,3.8,1,0,0,0,0,0,0
1765,45,21,44,94596,3,0.6,2,0,0,0,0,1,0
357,56,30,24,94704,2,0.4,3,88,0,0,0,0,0
1122,30,6,49,91330,3,0.7,2,196,0,0,0,0,1
14,59,32,40,94920,4,2.5,2,0,0,0,0,1,0
1173,49,24,45,92104,3,1.7,2,0,0,1,0,1,0
356,43,19,71,92101,3,0.3,3,0,0,0,0,0,1
409,60,36,89,91745,2,2.8,1,0,0,0,0,1,0
113,40,15,82,91775,3,1,1,309,0,0,0,0,0
336,56,32,122,95827,2,0.3,1,360,0,0,1,1,1
1608,55,29,21,92028,4,0.7,3,0,0,0,0,0,0
562,63,33,41,94234,4,1.67,3,0,0,0,0,1,0
2399,53,29,90,95053,2,0.3,1,217,0,1,0,0,1
1184,50,25,35,94105,3,1.7,2,0,0,0,0,1,1
2404,38,13,140,90210,4,0.5,1,0,1,0,0,0,0
1403,55,29,172,95064,1,5.2,2,0,1,0,0,0,0
166,27,1,43,94706,1,1.5,1,0,0,0,0,1,0
1450,63,37,109,90740,1,2,1,0,0,0,0,1,0
1219,62,36,98,92122,2,2.8,1,0,0,0,0,0,0
215,54,28,94,90291,1,1.9,2,0,0,0,0,0,0
1204,62,37,50,91311,3,2.4,1,0,0,0,0,1,0
820,56,30,45,90024,4,1.5,3,0,0,0,0,0,0
48,37,12,194,91380,4,0.2,3,211,1,1,1,1,1
1812,28,3,11,94534,4,0.5,3,0,0,0,0,0,0
79,54,30,133,93305,2,2.6,3,0,1,0,0,0,0
198,55,31,9,91345,4,0.7,1,89,0,0,0,1,0
1776,46,22,73,91360,1,0.8,3,117,0,0,0,0,0
1412,65,39,184,91302,1,5.4,3,176,1,0,1,1,1
953,44,20,180,93943,2,7.6,1,524,0,0,0,0,1
2327,45,19,73,94086,4,2.9,1,0,0,0,0,0,0
1954,49,25,22,90058,4,0.2,1,83,0,0,0,1,0
1754,53,29,25,92008,2,0.4,1,0,0,0,0,1,0
362,43,19,153,90254,2,7.5,1,0,0,0,0,1,0
1738,44,19,70,92399,1,0.2,2,230,0,1,0,0,0
2377,58,33,23,91768,3,0.2,1,0,0,0,0,0,0
1611,38,14,103,94305,1,0.8,2,0,0,0,0,0,1
2387,31,5,72,94542,3,1.6,1,0,0,0,0,1,0
710,29,4,72,95841,4,2.2,1,0,0,0,0,1,0
1806,51,26,15,92373,2,0,1,114,0,0,0,1,0
1302,41,17,153,92121,1,1.7,1,337,0,0,0,0,1
1736,60,36,31,95051,3,0.4,2,0,0,0,0,1,1
911,60,36,79,92120,1,1.8,3,0,0,0,0,0,1
426,28,3,28,90505,4,0.8,1,0,0,0,0,1,0
747,62,37,85,95051,4,3.4,2,0,0,0,0,1,0
728,62,37,18,92037,3,1.3,2,0,0,0,0,1,0
2245,57,31,53,92806,1,0.8,2,120,0,0,0,0,0
1425,29,3,92,94539,2,1.3,1,287,0,0,0,1,0
1410,41,17,63,90745,2,3.2,1,0,0,0,0,0,0
712,62,37,83,91754,3,1.8,2,187,0,1,0,0,0
1600,50,24,124,93305,1,4.9,1,266,0,0,0,1,0
372,58,34,19,92029,4,0.7,1,0,0,0,0,0,0
931,28,4,43,92103,3,0.1,2,0,0,0,0,1,0
818,41,15,38,90291,2,0.7,1,91,0,0,0,1,0
1957,42,18,89,94539,4,0.8,1,184,0,0,0,0,0
675,49,23,59,95827,3,2.1,1,0,0,0,0,0,0
1911,43,18,83,95616,2,3.8,3,112,0,0,0,0,0
1004,25,1,62,94720,4,0,1,229,0,0,0,1,0
1446,47,21,141,90095,1,2.4,1,0,0,0,0,0,0
1718,33,7,101,93727,1,2.7,2,233,0,0,0,0,0
1846,43,18,65,93065,2,2.2,3,0,0,0,0,1,0
1601,60,36,129,92028,2,6,1,0,0,0,0,1,0
1137,47,21,65,94086,1,1.5,2,0,0,1,0,1,0
1088,38,13,54,92028,3,0.7,2,196,0,0,0,0,0
584,24,-1,38,95045,2,1.7,2,0,0,0,0,1,0
369,63,37,30,92054,2,1,3,159,0,0,0,1,0
515,27,1,74,91730,3,0.3,3,0,0,0,0,1,0
1688,63,39,83,90025,3,2,3,0,0,0,0,1,1
264,27,1,74,92121,4,1.8,2,112,0,0,0,1,1
601,56,30,141,94143,2,0.5,1,0,0,0,0,1,0
2429,39,12,108,92717,4,3.67,2,301,1,0,0,0,1
1506,51,25,18,92109,1,0.3,3,93,0,0,0,0,1
2102,35,5,203,95032,1,10,3,0,1,0,0,0,0
1584,61,36,184,92028,4,2.3,2,342,1,0,1,1,1
220,56,30,61,94707,1,2.2,3,0,0,0,0,1,1
1451,59,34,80,90086,3,0.5,1,0,0,0,0,1,1
1158,48,23,132,94998,1,0.6,1,157,0,0,0,0,0
833,36,10,31,90630,4,1.2,2,0,0,0,0,0,0
202,35,9,20,94609,2,1.4,3,0,0,0,0,1,1
1678,34,10,42,92173,1,1.5,2,131,0,0,0,0,0
2257,56,31,13,94305,4,0.9,2,76,0,0,1,1,1
389,54,30,100,95814,4,3.4,3,0,1,0,0,0,0
462,55,30,81,92123,2,3.7,1,0,0,1,0,0,0
1673,48,23,173,94546,3,0.2,1,0,1,0,1,1,1
1875,37,11,82,95819,3,0.9,2,218,0,0,0,1,1
1163,38,14,112,94501,2,2.2,1,394,0,0,0,0,0
655,54,29,129,93940,4,4.2,3,0,1,0,0,0,0
1056,31,6,62,95630,1,1,1,0,0,1,0,1,0
734,49,24,80,92009,1,1.2,1,0,0,0,0,1,0
2204,50,25,130,91320,1,0.6,1,311,0,0,0,0,0
84,33,9,50,94305,1,2.4,2,0,0,0,0,0,0
1882,46,19,82,91365,3,2.67,2,0,0,0,0,0,0
295,35,9,55,94536,1,2,1,0,0,0,0,1,0
351,39,14,113,94301,1,1,3,0,0,1,0,1,0
1298,61,35,90,95814,4,1.9,2,0,0,0,0,1,0
2247,35,11,190,92093,3,3.1,2,266,1,0,0,0,0
2192,42,18,171,90027,2,8,1,0,0,0,0,1,0
239,57,32,28,95831,3,0.2,1,0,0,0,0,1,1
2447,25,1,70,93010,4,2.6,1,218,0,0,0,1,0
1613,41,17,33,94550,1,0.7,1,104,0,0,0,0,0
312,52,26,121,94550,1,7.3,1,167,0,0,0,1,0
1853,32,6,54,94596,4,1.8,3,167,0,0,0,0,0
1426,64,38,40,91330,1,2.5,3,94,0,0,0,1,1
395,33,9,80,91311,4,3.4,1,0,0,0,0,1,1
1119,42,17,98,95670,2,0.4,1,0,0,0,0,1,1
444,48,24,29,90509,1,1,1,0,0,0,0,0,0
1568,63,39,92,94710,2,0,3,0,0,0,0,1,0
1745,28,3,29,91105,4,0.8,1,135,0,0,0,1,0
917,44,20,85,92192,2,3.2,1,0,0,0,0,1,0
1798,35,10,143,91365,1,8.6,1,0,0,0,0,1,1
2451,32,7,28,90034,4,1.1,3,0,0,0,0,0,0
1792,48,22,139,94309,1,0,1,0,0,0,1,1,1
591,29,3,39,94612,4,2.1,3,0,0,0,0,1,0
1609,36,10,35,94608,2,0.3,1,98,0,0,0,1,0
1007,63,38,103,91103,1,2.5,1,0,0,0,0,1,0
693,26,2,30,94720,1,1,3,111,0,0,0,0,0
2465,60,36,32,92407,3,0.4,2,165,0,0,0,1,0
337,36,12,65,95051,3,2.6,2,0,0,0,0,1,0
2357,31,5,184,92064,4,3.4,2,0,1,0,1,1,1
1407,53,23,20,92123,4,0.4,3,0,0,0,0,1,1
1588,52,28,21,94035,2,0.4,1,0,0,1,0,1,0
249,55,29,99,92121,2,1.4,1,264,0,0,0,1,1
737,61,35,152,91016,3,3.3,3,0,1,0,0,1,0
377,45,21,61,94304,3,0.7,1,0,0,0,0,0,0
42,34,9,60,94122,3,2.3,1,0,0,0,0,0,0
2235,36,12,35,95812,4,0.4,2,0,0,0,0,1,0
1304,29,5,112,94720,2,2,2,382,0,1,0,0,0
1349,38,14,35,95051,1,1.5,2,97,0,0,0,1,0
841,27,3,94,92373,2,0.2,1,310,0,0,0,0,1
359,30,6,141,94539,2,4.33,1,0,0,0,0,1,0
755,38,14,102,95020,2,1.9,1,0,0,0,1,1,1
781,32,7,42,92634,4,0.8,1,0,0,0,0,1,1
1677,46,20,74,92821,4,2.6,3,104,0,0,0,1,0
120,32,7,112,94304,1,4.6,1,366,0,0,0,0,0
2161,43,17,55,93933,3,2.2,2,0,0,0,0,0,0
1239,28,2,63,91116,2,1.6,3,0,0,0,0,1,0
526,64,38,79,94024,2,2.8,1,179,0,0,0,0,0
267,63,38,61,94720,2,1.5,1,0,0,0,0,1,0
1350,26,2,171,93943,3,6,2,0,1,0,0,1,0
987,53,27,101,90245,4,4.9,1,0,0,0,0,1,0
1146,32,6,99,92101,2,1.5,3,0,0,0,0,0,1
266,49,23,23,94305,4,0.6,3,98,0,1,0,0,0
190,55,29,112,94043,2,1.4,1,0,0,0,0,1,0
1221,41,17,165,94143,2,8,1,0,0,0,0,1,0
1503,65,39,113,90036,1,2,1,0,0,0,0,1,1
647,58,33,61,90033,4,1.7,1,0,0,0,0,0,0
2122,41,17,38,92182,4,2.2,2,180,0,0,0,0,1
1237,31,6,81,95762,4,2.2,2,116,0,0,0,1,0
2198,60,35,34,94102,1,0.3,3,0,0,0,0,1,0
1966,45,20,94,90095,3,0.5,3,0,0,0,0,1,0
1809,55,31,50,93010,4,1.5,1,0,0,0,0,1,0
1781,49,24,82,95051,1,2.9,1,267,0,0,0,1,0
2380,42,18,110,94720,2,6.1,1,182,0,0,0,1,0
544,63,38,54,94704,3,2.4,1,90,0,0,0,0,1
900,30,3,172,91302,3,3.4,2,0,1,0,0,0,1
2408,39,15,100,94720,1,0.8,2,0,0,0,0,1,0
1285,65,40,128,90740,1,2.5,1,162,0,0,0,1,0
1541,34,8,11,91320,4,0.3,1,0,0,1,1,1,1
507,51,25,44,94608,3,0.9,3,0,0,0,0,0,0
2401,61,36,169,91380,2,6.1,3,106,1,0,1,1,1
243,41,16,75,94005,1,3.7,3,280,0,0,0,0,0
2151,62,38,54,91320,1,0.8,1,0,0,1,0,0,1
427,42,18,75,92182,3,2.33,1,0,0,0,0,0,1
495,41,17,160,92647,2,8,1,0,0,0,0,1,0
302,65,39,150,92120,2,6.9,1,196,0,0,0,0,0
575,29,5,80,94709,2,2,2,0,0,0,0,1,1
348,25,0,43,94305,2,1.6,3,0,0,1,1,1,1
868,61,35,61,94708,1,1.6,1,0,0,0,0,0,0
1802,35,10,78,92121,1,2.6,2,0,0,0,0,0,0
1477,61,37,64,92028,1,0,2,0,0,0,0,0,1
1865,61,36,61,92103,2,2.8,1,0,0,0,0,0,0
2004,44,20,124,90277,1,4.7,1,0,0,0,0,1,1
1863,42,17,82,95616,1,3.7,3,0,0,0,0,1,0
2442,64,38,38,94305,2,0.3,1,186,0,0,0,1,1
1141,32,6,13,94611,4,0.3,1,0,0,0,0,1,1
1807,61,36,10,90740,1,0.1,1,0,0,0,0,0,0
85,46,22,18,91730,1,0.9,3,0,0,0,0,1,0
1086,51,26,11,92612,2,0,1,0,0,1,0,0,0
1746,37,12,40,90065,2,1.1,2,0,0,1,0,0,1
1486,34,9,99,90245,4,2.2,2,155,0,0,0,1,0
642,35,10,139,95060,2,7.8,1,0,0,0,0,0,0
2015,49,19,169,95054,3,5.67,3,167,1,0,1,0,1
1675,37,11,139,95814,2,0.8,2,421,1,0,0,1,0
689,44,20,71,94304,4,1.9,1,207,0,0,0,1,0
1993,52,28,38,94302,2,0.8,1,0,0,0,0,0,1
1306,32,6,28,94025,2,0.3,2,88,0,0,0,1,0
2108,41,17,85,90291,4,0.2,3,229,0,0,0,0,0
744,61,37,40,94539,4,2.2,1,0,0,1,1,1,1
758,52,28,81,91745,3,1.8,2,0,0,1,0,0,0
1892,42,18,50,95126,4,2.2,2,0,0,0,0,0,0
1771,62,37,9,91320,1,0.1,1,94,0,0,0,0,0
1005,53,23,65,95054,4,2,3,0,0,0,0,1,0
1529,34,9,134,94550,1,4.6,1,164,0,1,0,1,0
1634,62,38,53,92121,1,0,2,0,0,0,0,0,0
1042,56,32,51,92780,4,1.5,1,0,0,0,0,0,0
141,51,25,31,90245,2,0.4,3,161,0,0,0,1,1
1343,36,12,79,90041,2,2.2,1,0,0,0,0,1,0
1418,42,18,52,94061,2,2.5,1,0,0,0,0,0,0
1077,40,13,24,94608,3,1,2,0,0,0,0,1,0
160,61,35,41,94545,4,1.7,2,0,0,1,0,1,0
1414,48,24,12,90058,3,0.4,1,0,0,0,0,0,0
1788,32,6,44,94608,4,0.2,1,0,0,1,1,1,1
651,47,22,122,90037,1,5.1,3,163,1,1,0,0,0
137,59,32,49,95035,4,2.5,2,0,0,0,0,1,0
2023,33,3,71,93561,4,1.8,3,236,0,0,0,0,0
2345,65,40,20,94608,3,0.5,1,102,0,0,0,1,1
599,56,31,11,92374,2,0.2,3,90,0,0,0,0,0
176,45,20,85,91711,4,1.1,2,0,0,1,0,1,0
708,47,20,25,95064,3,0.67,2,0,0,0,0,1,1
1797,57,32,42,92831,2,2.1,3,0,0,0,0,1,0
1256,27,1,80,95354,2,1.6,3,185,0,0,0,1,1
2293,57,33,170,95051,2,2.1,2,0,1,0,0,0,0
1577,43,18,98,92131,2,0.4,1,0,0,0,0,1,0
1642,58,34,152,92182,4,3.6,3,0,1,0,0,0,0
716,47,23,32,92130,1,1,1,0,0,1,1,1,1
481,54,29,68,94998,3,1.6,3,0,0,0,0,1,1
2030,30,3,61,92152,4,2,2,0,0,0,0,1,0
2169,55,29,64,93063,4,2.6,3,0,0,0,0,1,0
2295,39,15,129,90035,2,1.9,1,0,0,0,0,0,0
1434,51,25,68,92647,2,1.5,2,117,0,0,0,0,1
161,29,0,134,95819,4,6.5,3,0,1,0,0,0,0
851,46,20,39,95054,1,0.2,1,0,0,0,0,0,0
2248,60,34,60,95616,1,2.5,3,103,0,0,0,0,0
690,54,30,18,94591,1,0.3,1,0,0,1,1,1,0
1524,41,16,104,92037,1,1,3,0,0,0,0,1,0
877,40,14,58,94025,2,2.8,1,0,0,0,0,1,0
382,55,29,73,95616,2,2.3,3,0,0,0,0,1,1
1693,58,32,32,93014,3,1.4,1,0,0,0,0,1,0
412,60,36,54,92182,4,2.3,3,0,0,1,0,0,0
1228,39,13,30,92122,3,0.2,2,0,0,0,0,0,0
2459,46,20,72,93108,2,0.8,3,0,0,0,0,1,1
556,34,8,35,92037,4,0.8,1,137,0,0,1,1,1
1034,60,34,29,95973,2,0.3,1,0,0,0,0,1,0
436,52,26,80,94709,3,0.8,1,0,0,0,0,0,0
1829,30,4,25,92123,2,0.3,2,0,0,0,0,0,0
1359,50,25,83,92007,1,2.8,2,0,0,0,0,1,1
1834,34,9,178,94303,1,0.8,3,0,1,0,0,0,0
902,57,33,24,95616,4,0.7,1,0,0,0,0,1,0
149,52,28,163,91423,2,0.4,1,116,0,0,0,1,0
1389,52,28,25,90212,4,1,1,0,0,0,0,0,0
270,43,13,33,95039,1,0.75,3,0,0,0,0,0,0
260,56,30,55,94107,1,1.4,1,77,0,0,0,1,0
1103,29,3,84,95023,1,2.9,3,0,0,0,0,1,0
1098,50,24,188,92007,3,1.3,1,184,1,0,0,0,1
122,52,26,38,91711,3,0.9,3,0,0,0,0,1,0
2266,47,23,88,94305,4,1.4,2,0,0,0,0,0,0
2436,34,9,102,92115,4,2.2,2,0,0,0,0,1,0
